DATA;BP;CLIENTE;UF;MUNICIPIO;NF;CÓDIGO;PRODUTO;QTD;R$ UN VND;VALOR;LOTE;REP;CANAL;MOTIVO;OBS;TRATATIVA;ANALISTA
08/09/2025;70684;PAPELARIA ICOENSE LTDA;CE;ICO;155964;910745;COPO PLASTICO TRIS HOLIC SHAKE CX 1UN;1;19,98;19,98;;PAUTA REPRESENTACOES LTDA;UNIDADE;DEFEITO;PRODUTO TRINCADO;ABATIMENTO;ADRIANO FALCAO SARMENTO
09/09/2025;28406;ALEXANITA LTDA ME;AP;MACAPA;154606;902900;LAPIS GRAF BAZZE HB BORR SEXT CX 72UN;2;21,76;;;H M G COMERCIO E REPRESENTACAO LTDA;CAIXA;DEFEITO;BORRACHA AMARELADA;ABATIMENTO;ADRIANO FALCAO SARMENTO
09/09/2025;80407;DCM INFO LTDA;RS;CAPAO DA CANOA;;905093;CANETA GEL TRIS RAINBOW 1.0 DP 24UN;19;;;;MAX BREUEL E CIA LTDA;UNIDADE;DEFEITO;CANETAS COM VAZAMENTO;ABATIMENTO;ANDREIA AGUIAR GARCIA GASPARONI
10/09/2025;35650;CELSO LUIS BELON SERRA NEGRA EPP;SP;SERRA NEGRA;158620;911261;CALCULADORA BOLSO TRIS HOLIC ROSE CX 1UN;1;16,8;16,8;;M Y YAMAMOTO REPRESENTACAO;UNIDADE;DEFEITO;DIFEITO NO VISOR NUMERICO;ABATIMENTO;FABIANA DOS SANTOS CHAVES
10/09/2025;76239;HTC PAPELARIA E ARMARINHOS LTDA;SP;UBATUBA;;904188;LAPIS PTO PRINCESAS CRISTAL PT 36UN;72;;;;REPRESENTACOES J C LEMOS LTDA;UNIDADE;DEFEITO;CRISTAL DA PONTA DESCOLANDO;DEVOLUÇÃO;FABIANA DOS SANTOS CHAVES
10/09/2025;76239;HTC PAPELARIA E ARMARINHOS LTDA;SP;UBATUBA;;900678;CANETA BORRACHA TRIS HOLIC DP 12UN;1;;;;REPRESENTACOES J C LEMOS LTDA;UNIDADE;AVARIADO;TAMPA TRINCADA;DEVOLUÇÃO;FABIANA DOS SANTOS CHAVES
10/09/2025;76239;HTC PAPELARIA E ARMARINHOS LTDA;SP;UBATUBA;;609768;APONTADOR DEP BARBIE PT 12UN;1;;;;REPRESENTACOES J C LEMOS LTDA;UNIDADE;DEFEITO;LAMINA DESCOLANDO DA BASE;DEVOLUÇÃO;FABIANA DOS SANTOS CHAVES
10/09/2025;76239;HTC PAPELARIA E ARMARINHOS LTDA;SP;UBATUBA;;612805;GRAMP MINI TRIS HOLIC T312 CX12UN;1;;;;REPRESENTACOES J C LEMOS LTDA;UNIDADE;DEFEITO;NÃO ESTA GRAMPEANDO;DEVOLUÇÃO;FABIANA DOS SANTOS CHAVES
10/09/2025;76239;HTC PAPELARIA E ARMARINHOS LTDA;SP;UBATUBA;;601496;MARCADOR METAL ARTOOLS PTADUPLA AZ AV;10;;;;REPRESENTACOES J C LEMOS LTDA;UNIDADE;DEFEITO;PONTAS SECAS;DEVOLUÇÃO;FABIANA DOS SANTOS CHAVES
10/09/2025;76239;HTC PAPELARIA E ARMARINHOS LTDA;SP;UBATUBA;;904706;AQUARELA BAZZE 12 CORES CJTO;6;;;;REPRESENTACOES J C LEMOS LTDA;UNIDADE;DEFEITO;DERRETIMENTO;DEVOLUÇÃO;FABIANA DOS SANTOS CHAVES
10/09/2025;80407;DCM INFO LTDA;RS;CAPAO DA CANOA;905093;905093;CANETA GEL TRIS RAINBOW 1.0 DP 24UN;1;94,76;94,76;;MAX BREUEL E CIA LTDA;UNIDADE;DEFEITO;CANETAS COM VAZAMENTO;ABATIMENTO;ANDREIA AGUIAR GARCIA GASPARONI
11/09/2025;69085;ANTONIO DENIS ALVES;CE;JUAZEIRO DO NORTE;;901385;CANETA ESF BAZZE PRISMA 1.0 AZ CX 50UN;3;20,18;60,54;;PAUTA REPRESENTACOES LTDA;UNIDADE;EXTRAVIADO;FALTA INTERNA DE 3 CANETAS;ABATIMENTO;ADRIANO FALCAO SARMENTO
11/09/2025;86062;GRAFICA MALU LTDA;MG;MATEUS LEME;151898;901057;BINDER CLIPS TECIDO TRIS HOLIC CART 4UN;3;3,84;11,52;;JONATAS GOMES DE SOUZA;CARTELA;DEFEITO;FERRUGEM NOS PRENDEDORES;ABATIMENTO;ANDREIA AGUIAR GARCIA GASPARONI
11/09/2025;67132;RAX COMERCIO DE PRESENTES E UTILIDALTDA;MG;PARA DE MINAS;160068;908582;TINTA GUACHE TRIS 250ML AM POTE;3;4,26;12,78;;JONATAS GOMES DE SOUZA;UNIDADE;DEFEITO;TUBO VEIO SEM A TAMPA;ABATIMENTO;ANDREIA AGUIAR GARCIA GASPARONI
11/09/2025;73975;A Z CIUPKA TRES ESTRELAS PAPELARIA E BRINQUEDOS;SC;PAPANDUVA;90699;612881;MARCA TEXTO TRIS FLASH GLIT POTE 24UN;62;125,16;;;SABRI RIBEIRO REPRESENTACOES E COME;UNIDADE;DEFEITO;PONTAS SECAS;DEVOLUÇÃO;GABRIELA SOUZA DOS SANTOS
12/09/2025;71242;A2 VARIEDADES LTDA;BA;SALVADOR;154055;904706;AQUARELA BAZZE 12 CORES CJTO;96;4,94;474,37;;CRISTIANE RODEIRO SCHLEU;UNIDADE;DEFEITO;DERRETIMENTO;SEM RETORNO;ANDREIA AGUIAR GARCIA GASPARONI
12/09/2025;66647;TOT PAPELARIA LTDA;RS;CACHOEIRINHA;111389;903082;CANETA BORRACHA TRIS PLAY DP 24UN;1;108;108;;CLARISSA DIAS DE SOUZA;DISPLAY;DEFEITO;PRECIONANDO A BORRACHA, ELA RETORNA PARA DENTRO DA BASE;ABATIMENTO;CLARISSA DIAS DE SOUZA
12/09/2025;66647;TOT PAPELARIA LTDA;RS;CACHOEIRINHA;140308;905093;CANETA GEL TRIS RAINBOW 1.0 DP 24UN;1;96,06;96,06;;CLARISSA DIAS DE SOUZA;DISPLAY;DEFEITO;CANETAS COM VAZAMENTO;ABATIMENTO;CLARISSA DIAS DE SOUZA
12/09/2025;66647;TOT PAPELARIA LTDA;RS;CACHOEIRINHA;153027;608037;COLA BASTAO BAZZE 10G SHRK 12UN;1;1,08;1,08;;CLARISSA DIAS DE SOUZA;UNIDADE;DEFEITO;COLA NÃO ESTA COLANDO;ABATIMENTO;CLARISSA DIAS DE SOUZA
12/09/2025;78484;OLIPOP PAPELARIA CRIATIVA LTDA;SP;VINHEDO;159932;906755;BORRACHA TRIS HOLIC MORANGO DP 24UN;1;97,39;97,39;;M Y YAMAMOTO REPRESENTACAO;UNIDADE;DEFEITO;SEM CHEIRO;ABATIMENTO;FABIANA DOS SANTOS CHAVES
15/09/2025;66750;C. M. B. FERREIRA ALVES;MG;JOAO MONLEVADE;135910;905017;CANETA ROLLER TRIS ENERGY 0.5 DP 30UN;1;134,65;134,65;;GYZ AM COMERCIO E REPRES DE ARTIGOS;UNIDADE;DEFEITO;FALHA NA ESCRITA;SEM RETORNO;ANDREIA AGUIAR GARCIA GASPARONI
15/09/2025;69426;LIVRARIA JAQUEIRA LTDA;PE;RECIFE;158611;910745;COPO PLASTICO TRIS HOLIC SHAKE CX 1UN;2;19,44;38,88;;MIGUEL TRAJANO REPRESENTACOES LTDA;UNIDADE;DEFEITO;PRODUTO TRINCADO;ABATIMENTO;ADRIANO FALCAO SARMENTO
16/09/2025;73258;R J C COMERCIAL E ACESSORIOS A ESCOLAR LTDA;SP;NOVA ODESSA;157912;910745;COPO PLASTICO TRIS HOLIC SHAKE CX 1UN;1;19,71;19,71;;M Y YAMAMOTO REPRESENTACAO;UNIDADE;DEFEITO;PRODUTO TRINCADO;ABATIMENTO;FABIANA DOS SANTOS CHAVES
17/09/2025;64966;DISTRIBUIDORA GLOBO LTDA ME;SE;ARACAJU;157396;909015;CANETA GEL APAGAVEL BAZZE 1.0MM DP24UN;5;71,48;;;W LIRA REPRESENTACOES EIRELI;UNIDADE;DEFEITO;FALHA NA ESCRITA;ABATIMENTO;ADRIANO FALCAO SARMENTO
18/09/2025;58925;M G SEGURA NETO ME;SP;TEODORO SAMPAIO;160705;905093;CANETA GEL TRIS RAINBOW 1.0 DP 24UN;6;96,06;;;M I R REPRESENTACAO COMERCIAL EM AR;UNIDADE;DEFEITO;CANETAS COM VAZAMENTO;ABATIMENTO;FABIANA DOS SANTOS CHAVES
18/09/2025;74100;ELOIM JOSE BRIAO LOPES JUNIOR;PR;PARANAGUA;162368;910622;BORRACHA TRIS HOLIC COELHO DP 18X3UN;1;44,02;44,02;;ETK REPRESENTACOES COMERCIAIS LTDA;UNIDADE;DEFEITO;LAPIS COM EXCESSO DE COLA;ABATIMENTO;GABRIELA SOUZA DOS SANTOS
18/09/2025;74100;ELOIM JOSE BRIAO LOPES JUNIOR;PR;PARANAGUA;140070;904706;AQUARELA BAZZE 12 CORES CJTO;3;4,74;14,22;;ETK REPRESENTACOES COMERCIAIS LTDA;UNIDADE;DEFEITO;DERRETIMENTO;ABATIMENTO;GABRIELA SOUZA DOS SANTOS
18/09/2025;70248;MHS COMERCIAL DE UTILIDADESDOMESTICA LTDA;PR;CURITIBA;160738;910745;COPO PLASTICO TRIS HOLIC SHAKE CX 1UN;3;18,98;56,94;;ETK REPRESENTACOES COMERCIAIS LTDA;UNIDADE;DEFEITO;PRODUTO TRINCADO;ABATIMENTO;GABRIELA SOUZA DOS SANTOS
18/09/2025;67482;PAPEL INFOR LTDA;MG;SAO FRANCISCO;124095;904706;AQUARELA BAZZE 12 CORES CJTO;26;5,35;138,89;;TALENT REPRESENTACOES LTDA;UNIDADE;DEFEITO;DERRETIMENTO;SEM RETORNO;ADRIANO FALCAO SARMENTO
19/09/2025;73074;PENSEI PRESENTES E PAPELARIA CRIATIVA LTDA;SP;INDAIATUBA;161329;910691;BORRACHA TRIS HOLIC PULSEIRA DP12UN;1;131,4;131,4;;M Y YAMAMOTO REPRESENTACAO;UNIDADE;DEFEITO;BORRACHA MANCHANDO O PAPEL;SEM RETORNO;FABIANA DOS SANTOS CHAVES
19/09/2025;80261;MICHAEL GOMES MARTINS DE SOUZA;PB;LAGOA SECA;128278;904706;AQUARELA BAZZE 12 CORES CJTO;28;3,78;105,84;;A E G REPRESENTACOES LTDA;UNIDADE;DEFEITO;DERRETIMENTO;ABATIMENTO;ADRIANO FALCAO SARMENTO
22/09/2025;59998;MODERNA PAPELARIA E MOVEIS PARAESCRITORIO EIRELI;SP;CRUZEIRO;127904;901217;CANETA ESF TRIS SLIDE FANCY 1.0 PT 50UN;20;56,52;;;REPRESENTACOES J C LEMOS LTDA;UNIDADE;DEFEITO;FALHA NA ESCRITA;ABATIMENTO;FABIANA DOS SANTOS CHAVES
22/09/2025;73975;A Z CIUPKA TRES ESTRELAS PAPELARIA E BRINQUEDOS;SC;PAPANDUVA;159637;685496;FITA CORR TRIS T012 12 METROS CART 1 UN;36;8,54;;;SABRI RIBEIRO REPRESENTACOES E COME;CARTELA;MOFADO;CARTELAS COM MOFO;DEVOLUÇÃO;GABRIELA SOUZA DOS SANTOS
24/09/2025;73953;PAPELARIA E BRINQUEDOS FANTASIA LTDA;PR;CURITIBA;146146;905093;CANETA GEL TRIS RAINBOW 1.0 DP 24UN;8;3,84;30,75;;ETK REPRESENTACOES COMERCIAIS LTDA;UNIDADE;DEFEITO;CANETAS SECAS;ABATIMENTO;GABRIELA SOUZA DOS SANTOS
